month_number,TV,Radio,Newspapers,Surveys,total_marketing_spendings,"total_marketing_spendings, $",days_in_month,days_of_sales,sales
123,224.0,2.4,15.6,18.9,242.0,3.7116564417177913,31,19,36.0
124,123.1,34.6,12.4,18.2,170.1,2.6088957055214723,31,20,43.0
125,229.5,32.3,74.2,11.0,336.0,5.153374233128834,28,11,39.9
126,87.2,11.8,25.9,23.2,124.9,1.9156441717791408,30,8,30.2
127,7.8,38.9,50.6,22.6,97.3,1.4923312883435582,31,3,19.5
128,80.2,0.0,9.2,24.9,89.4,1.3711656441717792,31,11,37.1
129,220.3,49.0,3.2,21.7,272.5,4.179447852760736,31,11,43.2
130,59.6,12.0,43.1,7.0,114.7,1.7592024539877298,31,19,28.1
131,0.7,39.6,8.7,14.2,49.0,0.7515337423312883,31,7,19.7
132,265.2,2.9,43.0,19.8,311.1,4.771472392638036,31,5,36.0
133,8.4,27.2,2.1,29.9,37.7,0.5782208588957055,31,24,26.2
134,219.8,33.5,45.1,23.2,298.4000000000001,4.5766871165644165,30,7,40.3
135,36.9,38.6,65.6,10.7,141.1,2.1641104294478524,31,14,35.1
136,48.3,47.0,8.5,26.2,103.8,1.5920245398773003,31,9,35.0
137,25.6,39.0,9.3,16.3,73.89999999999998,1.1334355828220857,31,10,34.1
138,273.7,28.9,59.7,19.1,362.3,5.556748466257668,30,16,46.7
139,43.0,25.9,20.5,22.7,89.4,1.3711656441717792,30,7,30.3
140,184.9,43.9,1.7,18.3,230.5,3.5352760736196323,31,18,50.4
141,73.4,17.0,12.9,10.8,103.3,1.5843558282208592,30,13,29.1
142,193.7,35.4,75.6,16.8,304.7,4.673312883435584,30,2,36.0
143,220.5,33.2,37.9,14.9,291.6,4.472392638036808,31,11,45.4
144,104.6,5.7,34.4,13.8,144.7,2.219325153374233,31,19,32.9
145,96.2,14.8,38.9,17.5,149.9,2.299079754601227,31,10,35.7
146,140.3,1.9,9.0,10.9,151.20000000000005,2.3190184049079763,31,12,34.9
147,240.1,7.3,8.7,12.3,256.1,3.9279141104294486,30,9,36.1
148,243.2,49.0,44.3,7.7,336.5,5.161042944785277,31,15,48.0
149,38.0,40.3,11.9,8.0,90.2,1.383435582822086,28,5,27.9
150,44.7,25.8,20.6,18.3,91.1,1.3972392638036808,31,7,30.2
151,280.7,13.9,37.0,13.8,331.6,5.085889570552147,31,13,39.8
152,121.0,8.4,48.7,6.1,178.10000000000005,2.7315950920245404,22,8,35.4
153,197.6,23.3,14.2,19.8,235.1,3.6058282208588963,30,14,37.6
154,171.3,39.7,37.7,23.4,248.7,3.8144171779141103,30,6,34.0
155,187.8,21.1,9.5,20.1,218.4,3.349693251533742,31,16,50.3
156,4.1,11.6,5.7,13.6,21.4,0.32822085889570546,29,3,20.4
157,93.9,43.5,50.5,20.7,187.9,2.881901840490797,30,10,38.3
158,149.8,1.3,24.3,17.4,175.40000000000003,2.690184049079755,31,11,29.9
159,11.7,36.9,45.2,7.1,93.8,1.4386503067484662,31,5,26.6
160,131.7,18.4,34.6,7.3,184.7,2.8328220858895703,31,19,38.3
161,172.5,18.1,30.7,7.8,221.3,3.3941717791411037,31,8,35.8
162,85.7,35.8,49.3,17.5,170.8,2.6196319018404908,30,13,40.7
163,188.4,18.1,25.6,21.4,232.1,3.559815950920245,28,12,39.8
164,163.5,36.8,7.4,10.9,207.7,3.1855828220858897,28,4,39.0
165,117.2,14.7,5.4,6.0,137.3,2.105828220858896,31,5,32.6
166,234.5,3.4,84.8,13.5,322.7,4.949386503067483,30,18,38.5
167,17.9,37.6,21.6,18.0,77.1,1.1825153374233128,31,9,27.8
168,206.8,5.2,19.4,4.3,231.4,3.5490797546012267,31,10,33.2
169,215.4,23.6,57.6,14.7,296.6,4.549079754601227,30,17,41.5
170,284.3,10.6,6.4,24.1,301.3,4.6211656441717786,31,19,51.2
171,50.0,11.6,18.4,14.9,80.0,1.2269938650306749,31,20,33.6
172,164.5,20.9,47.4,19.5,232.8,3.5705521472392636,31,10,34.4
173,19.6,20.1,17.0,11.4,56.7,0.8696319018404908,30,18,34.8
174,168.4,7.1,12.8,8.5,188.3,2.888036809815951,30,8,35.7
175,222.4,3.4,13.1,27.9,238.9,3.664110429447853,31,15,35.3
176,276.9,48.9,41.8,16.0,367.6,5.638036809815952,31,19,52.2
177,248.4,30.2,20.3,4.8,298.9000000000001,4.5843558282208585,31,6,41.1
178,170.2,7.8,35.2,12.3,213.2,3.2699386503067482,31,7,37.4
179,276.7,2.3,23.7,12.6,302.7,4.642638036809816,31,24,38.4
180,165.6,10.0,17.6,24.6,193.2,2.9631901840490795,28,4,34.1
181,156.6,2.6,8.3,15.8,167.5,2.5690184049079754,13,8,35.3
182,218.5,5.4,27.4,7.0,251.3,3.854294478527607,31,18,48.8
183,56.2,5.7,29.7,27.2,91.6,1.4049079754601228,30,18,28.5
184,287.6,43.0,71.8,12.1,402.4,6.171779141104294,28,18,56.2
185,253.8,21.3,30.0,10.5,305.1,4.679447852760736,31,19,40.0
186,205.0,45.1,19.6,13.3,269.7,4.136503067484664,31,27,52.0
187,139.5,2.1,26.6,13.7,168.2,2.5797546012269934,31,0,29.6
188,191.1,28.7,18.2,20.8,238.0,3.650306748466257,30,13,40.9
189,286.0,13.9,3.7,17.6,303.6,4.65644171779141,31,25,54.0
190,18.7,12.1,23.4,17.6,54.2,0.8312883435582821,31,19,28.7
191,39.5,41.1,5.8,25.2,86.39999999999998,1.3251533742331287,28,7,25.8
192,75.5,10.8,6.0,12.1,92.3,1.4156441717791408,30,4,38.6
193,17.2,4.1,31.6,13.1,52.9,0.8113496932515337,31,17,23.9
194,166.8,42.0,3.6,22.1,212.4,3.2576687116564416,31,9,39.1
195,149.7,35.6,6.0,8.7,191.3,2.934049079754601,31,17,32.8
196,38.2,3.7,13.8,5.4,55.7,0.8542944785276073,30,8,29.8
197,94.2,4.9,8.1,19.0,107.2,1.6441717791411044,31,7,34.4
198,177.0,9.3,6.4,5.2,192.7,2.9555214723926384,31,6,32.0
199,283.6,42.0,66.2,14.5,391.8,6.009202453987732,31,12,50.3
200,232.1,8.6,8.7,10.5,249.4,3.825153374233128,30,6,37.8
