"user_id","start_time","amount","id"
46790,"2017-12-17 10:27:11",150,18357
32621,"2017-03-22 10:47:42",100,17217
45380,"2017-11-26 23:32:32",50,18243
42095,"2017-10-08 00:29:18",50,17992
34107,"2017-04-22 09:42:55",150,17362
42708,"2017-10-19 19:45:45",100,18035
44503,"2017-11-17 01:15:57",50,18170
41809,"2017-10-02 12:47:31",100,17970
28247,"2017-01-18 18:32:05",150,16884
42822,"2017-10-21 18:15:55",100,18045
33002,"2017-03-28 05:30:38",100,17248
43604,"2017-10-31 15:07:35",200,18084
41293,"2017-09-18 21:37:41",150,17924
30059,"2017-02-16 21:03:36",100,17032
42570,"2017-10-14 10:28:42",50,18010
47382,"2017-12-26 09:53:20",250,18412
44363,"2017-11-12 11:39:05",250,18142
38422,"2017-07-08 22:34:39",250,17704
39475,"2017-08-13 20:57:46",50,17802
37088,"2017-06-18 02:49:31",150,17605
38901,"2017-07-22 07:32:28",200,17753
47192,"2017-12-21 06:39:07",100,18383
38287,"2017-07-11 12:58:53",100,17707
39586,"2017-08-15 19:49:38",100,17806
39049,"2017-07-26 22:28:33",100,17773
42535,"2017-10-15 09:59:22",100,18017
45005,"2017-11-21 19:51:36",50,18209
45923,"2017-12-01 06:25:58",150,18272
46968,"2017-12-20 07:22:44",100,18377
34511,"2017-05-02 18:11:06",150,17401
32416,"2017-03-24 16:18:56",50,17228
28625,"2017-01-23 06:47:28",50,16913
43529,"2017-10-28 23:20:00",50,18075
32448,"2017-03-20 13:13:49",100,17205
45126,"2017-11-30 03:50:05",50,18265
37956,"2017-07-02 07:05:41",100,17678
38260,"2017-07-05 20:29:06",100,17691
44708,"2017-11-19 11:44:51",150,18191
45153,"2017-11-24 09:32:58",100,18220
44143,"2017-11-10 02:16:52",50,18129
40960,"2017-09-11 00:34:23",150,17899
35892,"2017-05-28 19:07:23",100,17517
36664,"2017-06-12 02:44:18",50,17577
44402,"2017-11-17 06:55:03",100,18173
29847,"2017-02-10 19:48:02",50,16999
31574,"2017-03-10 09:15:58",100,17135
29245,"2017-01-30 17:23:01",50,16954
40930,"2017-09-14 08:16:13",250,17913
44122,"2017-11-11 03:59:48",25,18137
44203,"2017-11-13 13:36:04",150,18150
32685,"2017-03-26 17:55:14",100,17239
36314,"2017-06-04 15:55:46",150,17540
29201,"2017-02-03 17:07:38",150,16972
43401,"2017-10-29 17:39:53",200,18079
41751,"2017-09-27 20:38:09",50,17954
43769,"2017-11-08 16:45:23",150,18123
31191,"2017-03-11 11:29:03",150,17145
37368,"2017-06-20 21:05:34",100,17616
46165,"2017-12-05 19:45:33",50,18305
36956,"2017-06-17 20:59:37",50,17602
42446,"2017-10-11 16:38:19",50,17998
27998,"2017-01-14 02:13:38",100,16870
33517,"2017-04-09 12:41:16",150,17314
29911,"2017-02-13 23:56:15",100,17018
29434,"2017-02-06 11:07:35",25,16981
39275,"2017-08-01 07:27:36",50,17783
38621,"2017-07-17 02:12:27",150,17731
33839,"2017-04-16 09:54:33",200,17346
29550,"2017-02-10 08:21:34",100,16997
46490,"2017-12-10 05:34:09",50,18325
44348,"2017-11-16 10:20:20",150,18165
29958,"2017-02-14 10:58:31",50,17022
46755,"2017-12-15 09:58:36",50,18345
38865,"2017-07-21 18:58:50",100,17750
30704,"2017-02-26 21:22:08",100,17076
47459,"2017-12-26 19:55:41",150,18415
38261,"2017-07-07 22:06:47",200,17699
40009,"2017-08-29 03:38:53",100,17859
39062,"2017-07-24 15:43:17",50,17760
35713,"2017-05-25 16:27:07",50,17505
30939,"2017-03-06 11:16:49",100,17111
45524,"2017-12-01 17:55:48",100,18278
45321,"2017-11-24 02:52:03",200,18217
43474,"2017-10-31 15:42:57",100,18085
34708,"2017-05-02 08:02:41",100,17398
37704,"2017-06-26 13:50:45",200,17647
47498,"2018-01-02 03:48:19",100,18441
40145,"2017-08-28 18:08:57",100,17857
43961,"2017-11-06 18:49:04",200,18113
27911,"2017-01-07 08:19:12",50,16848
40302,"2017-08-28 01:47:57",200,17851
30520,"2017-02-25 16:12:36",100,17071
32531,"2017-03-27 18:22:54",150,17244
34307,"2017-04-23 01:02:44",100,17363
39242,"2017-08-01 22:15:54",50,17784
41639,"2017-09-23 16:50:26",200,17938
33994,"2017-04-15 15:54:15",200,17340
30223,"2017-02-18 11:36:21",100,17041
47577,"2017-12-29 18:16:47",100,18425
31970,"2017-03-15 09:07:18",200,17169
36504,"2017-06-04 21:26:06",200,17541
32432,"2017-03-23 02:15:53",150,17222
34765,"2017-05-06 06:23:22",100,17412
28439,"2017-01-19 04:18:02",50,16888
46153,"2017-12-04 02:47:53",100,18296
46230,"2017-12-11 06:11:22",150,18330
37816,"2017-06-26 16:52:37",100,17648
33534,"2017-04-09 17:57:29",100,17316
43716,"2017-11-05 13:17:12",100,18107
40296,"2017-08-29 06:02:29",50,17860
41393,"2017-09-25 21:48:04",150,17944
46329,"2017-12-10 00:06:33",150,18324
44798,"2017-11-23 14:56:47",100,18215
43618,"2017-11-04 18:36:33",100,18104
31344,"2017-03-12 01:37:46",200,17147
45753,"2017-11-29 12:00:42",150,18256
33830,"2017-04-13 05:05:33",150,17326
46521,"2017-12-13 07:50:36",150,18336
39723,"2017-08-15 16:12:45",150,17804
33378,"2017-04-06 02:50:42",100,17299
43367,"2017-10-25 18:35:13",150,18060
46681,"2017-12-14 18:39:45",100,18341
31556,"2017-03-12 17:59:30",250,17152
42423,"2017-10-12 19:01:11",100,18003
46996,"2017-12-18 18:07:09",250,18369
33608,"2017-04-08 19:47:21",150,17311
31037,"2017-03-04 23:54:32",200,17104
36786,"2017-06-15 20:59:47",250,17595
28340,"2017-01-21 02:31:03",200,16902
35378,"2017-05-18 01:46:06",100,17461
47122,"2017-12-21 19:11:39",200,18391
42862,"2017-10-16 23:35:15",150,18022
40203,"2017-08-26 12:49:34",150,17844
37585,"2017-06-27 19:41:36",150,17652
30264,"2017-02-19 05:13:45",50,17046
32267,"2017-03-22 23:21:12",50,17220
32860,"2017-03-30 02:33:04",100,17255
30903,"2017-03-03 22:53:08",100,17101
31848,"2017-03-12 09:50:50",150,17149
46021,"2017-12-05 10:59:17",100,18303
32313,"2017-03-18 12:20:14",150,17191
43110,"2017-10-20 21:14:43",50,18041
42328,"2017-10-06 04:47:39",100,17984
34567,"2017-04-26 03:42:59",150,17377
29181,"2017-02-01 16:10:36",50,16965
33197,"2017-03-30 10:44:30",150,17258
29925,"2017-02-13 11:15:18",100,17013
27910,"2017-01-07 12:11:34",100,16849
28791,"2017-01-28 18:59:09",25,16947
43599,"2017-10-28 23:53:12",50,18076
33242,"2017-04-05 21:05:52",100,17297
34997,"2017-05-06 17:26:57",50,17416
42268,"2017-10-04 20:53:15",100,17978
46215,"2017-12-09 01:27:43",50,18319
39126,"2017-07-25 22:51:57",100,17768
32243,"2017-03-17 13:24:09",150,17186
45717,"2017-12-06 07:35:47",25,18306
45471,"2017-12-02 12:41:56",50,18284
30618,"2017-03-01 17:14:48",100,17091
42886,"2017-10-17 06:01:10",100,18024
31161,"2017-03-09 14:10:27",100,17132
38724,"2017-07-19 20:34:28",100,17739
35248,"2017-05-19 14:25:13",150,17467
35050,"2017-05-10 22:28:04",100,17432
30822,"2017-03-03 13:14:20",50,17098
45670,"2017-12-03 01:30:33",50,18289
40641,"2017-09-09 22:09:22",50,17895
44297,"2017-11-12 03:50:56",100,18141
36397,"2017-06-05 02:25:09",50,17543
38190,"2017-07-06 09:47:16",50,17694
37706,"2017-06-24 08:02:40",150,17634
44234,"2017-11-10 14:02:37",150,18134
40903,"2017-09-09 04:57:43",50,17891
29049,"2017-01-28 16:04:53",100,16945
44098,"2017-11-14 17:39:12",150,18157
46737,"2017-12-18 08:19:33",50,18366
32043,"2017-03-16 20:05:54",50,17179
33263,"2017-04-02 23:40:14",50,17286
47325,"2017-12-24 19:33:02",100,18406
44595,"2017-11-17 15:32:44",200,18178
29567,"2017-02-10 23:32:05",100,17001
47338,"2017-12-31 15:46:58",200,18436
39725,"2017-08-18 13:29:21",25,17815
45965,"2017-12-01 03:58:11",100,18270
45228,"2017-11-28 16:26:58",200,18248
29955,"2017-02-13 22:31:14",25,17017
42289,"2017-10-06 16:06:24",150,17987
32601,"2017-03-27 14:06:18",25,17240
35601,"2017-05-22 20:43:23",250,17482
37927,"2017-06-30 14:20:10",150,17667
28358,"2017-01-18 00:19:58",100,16879
44645,"2017-11-21 00:31:45",100,18200
38665,"2017-07-19 00:27:41",150,17737
38712,"2017-07-19 03:22:47",150,17738
34806,"2017-05-07 14:59:37",100,17418
33172,"2017-04-04 13:08:41",150,17291
47487,"2017-12-30 10:10:36",100,18433
46585,"2017-12-13 04:22:51",50,18334
36191,"2017-05-29 15:18:03",100,17523
47253,"2017-12-27 18:30:35",50,18419
30826,"2017-02-28 09:01:14",50,17086
36922,"2017-06-13 13:55:26",150,17581
29160,"2017-02-01 08:30:25",100,16962
29277,"2017-01-30 14:50:15",25,16953
34409,"2017-04-25 20:02:50",200,17375
28230,"2017-01-19 01:04:39",50,16886
37490,"2017-06-22 21:12:14",150,17628
35873,"2017-05-26 22:59:33",150,17512
35145,"2017-05-13 09:56:27",250,17440
46548,"2017-12-09 22:25:45",200,18323
28359,"2017-01-21 22:09:53",100,16909
46939,"2017-12-20 09:33:18",100,18379
32059,"2017-03-17 06:14:10",50,17182
33758,"2017-04-13 13:40:27",150,17330
34768,"2017-05-01 04:44:50",150,17396
39019,"2017-07-28 02:47:54",200,17776
33630,"2017-04-09 11:04:23",50,17313
31151,"2017-03-07 12:49:37",150,17117
29782,"2017-02-12 18:12:28",150,17010
32858,"2017-03-25 13:28:37",100,17232
30971,"2017-03-07 21:14:08",25,17120
46890,"2017-12-16 16:31:06",100,18354
44989,"2017-11-20 22:39:39",100,18199
29420,"2017-02-05 10:56:09",25,16978
37660,"2017-07-01 15:11:55",100,17673
45381,"2017-11-25 06:42:52",100,18233
44678,"2017-11-20 15:10:11",150,18197
36706,"2017-06-11 15:48:05",100,17575
43949,"2017-11-07 09:55:18",100,18117
44652,"2017-11-17 14:18:22",100,18177
33835,"2017-04-15 07:52:49",100,17338
29450,"2017-02-07 08:37:38",50,16986
39684,"2017-08-16 04:07:32",50,17807
31807,"2017-03-12 21:05:42",100,17154
42909,"2017-10-16 19:25:17",100,18021
47467,"2017-12-27 06:01:26",50,18418
41962,"2017-09-29 09:13:34",150,17962
30728,"2017-03-05 04:27:54",200,17105
30130,"2017-02-17 09:33:10",50,17036
45533,"2017-11-28 21:43:27",200,18250
35476,"2017-05-23 04:55:44",50,17484
40485,"2017-09-06 10:02:29",200,17882
46976,"2017-12-17 14:39:05",150,18358
33673,"2017-04-12 11:27:53",50,17322
35258,"2017-05-13 04:20:28",100,17439
40281,"2017-08-27 19:57:18",50,17850
40839,"2017-09-08 11:23:01",150,17890
34367,"2017-04-23 16:54:16",50,17366
37533,"2017-06-28 08:23:38",50,17657
44058,"2017-11-08 17:44:13",150,18124
37366,"2017-06-23 01:04:37",150,17631
47088,"2017-12-22 01:43:22",150,18392
36735,"2017-06-11 05:45:34",100,17573
28394,"2017-01-21 06:46:50",100,16905
29279,"2017-02-01 08:38:59",100,16963
30282,"2017-02-18 09:21:42",100,17038
32249,"2017-03-21 11:14:28",250,17212
37244,"2017-06-20 23:28:35",50,17618
39358,"2017-08-12 01:54:31",150,17797
41727,"2017-09-26 03:35:48",150,17946
41801,"2017-10-01 04:44:34",250,17967
40996,"2017-09-15 00:38:45",100,17916
40708,"2017-09-09 09:14:32",100,17892
43022,"2017-10-25 08:25:10",50,18058
40804,"2017-09-11 17:22:08",150,17902
35001,"2017-05-09 22:34:52",150,17428
34629,"2017-05-01 02:27:03",200,17395
28846,"2017-01-24 05:15:09",50,16921
37807,"2017-06-28 22:03:14",100,17662
46559,"2017-12-15 09:26:56",100,18344
29025,"2017-01-31 17:38:31",50,16959
44957,"2017-11-25 06:11:03",50,18232
38224,"2017-07-05 02:00:55",150,17685
32020,"2017-03-14 16:22:32",100,17164
41413,"2017-09-19 17:16:56",50,17928
28689,"2017-01-22 02:29:41",200,16910
27845,"2017-01-03 18:53:43",100,16845
30185,"2017-02-18 15:47:26",50,17043
38025,"2017-07-01 02:52:23",200,17671
36327,"2017-06-04 01:33:43",150,17539
42788,"2017-10-13 16:22:08",100,18006
33884,"2017-04-15 06:16:00",150,17337
31697,"2017-03-15 09:45:10",200,17170
46837,"2017-12-19 23:56:16",150,18376
36830,"2017-06-10 22:00:21",200,17570
46866,"2017-12-15 03:30:05",150,18343
39906,"2017-08-20 13:18:48",200,17823
33744,"2017-04-11 12:14:05",150,17319
28428,"2017-01-22 19:27:24",100,16911
42741,"2017-10-18 19:40:41",100,18029
47687,"2017-12-30 09:05:28",100,18432
39346,"2017-08-05 01:39:21",150,17787
37204,"2017-06-16 10:45:58",50,17597
46877,"2017-12-16 07:02:34",100,18351
34369,"2017-04-23 18:13:58",100,17367
47164,"2017-12-25 17:36:02",50,18410
44574,"2017-11-15 20:03:21",150,18162
47712,"2017-12-31 09:05:20",50,18434
37506,"2017-06-28 04:05:18",100,17655
37245,"2017-06-21 13:58:58",100,17623
45518,"2017-12-02 13:25:31",250,18285
40250,"2017-08-26 19:39:24",100,17846
38882,"2017-07-27 08:44:19",150,17774
33942,"2017-04-17 05:54:05",50,17348
32767,"2017-03-27 15:37:54",100,17242
40359,"2017-09-01 14:41:39",150,17869
28860,"2017-01-25 01:17:00",50,16925
45302,"2017-11-25 19:50:54",150,18238
45416,"2017-11-25 14:27:47",100,18235
35877,"2017-05-26 17:56:23",200,17509
45024,"2017-11-23 07:43:18",50,18214
41518,"2017-09-23 10:42:20",100,17937
46004,"2017-12-07 10:20:57",50,18310
40929,"2017-09-09 23:31:00",250,17896
44240,"2017-11-13 05:44:31",50,18146
44426,"2017-11-16 12:37:54",150,18166
39794,"2017-08-17 05:54:59",200,17812
34809,"2017-05-02 23:33:05",100,17402
39022,"2017-07-25 19:05:05",150,17766
32303,"2017-03-20 11:27:56",150,17203
44492,"2017-11-21 14:29:30",100,18205
42005,"2017-10-05 09:39:35",150,17980
30008,"2017-02-15 01:01:32",150,17023
43942,"2017-11-08 18:54:18",25,18125
32668,"2017-03-24 22:51:23",200,17229
28440,"2017-01-19 14:40:02",50,16889
38256,"2017-07-07 20:01:35",250,17698
30544,"2017-02-25 07:04:34",50,17070
39077,"2017-07-25 21:10:32",50,17767
43404,"2017-10-26 14:14:48",150,18063
40938,"2017-09-12 12:39:26",25,17906
39512,"2017-08-11 02:58:12",100,17794
34872,"2017-05-09 13:07:04",50,17426
45428,"2017-12-02 07:40:53",100,18283
39964,"2017-08-24 19:56:33",50,17842
43361,"2017-10-28 22:01:07",100,18073
28788,"2017-01-26 23:33:04",50,16939
47671,"2017-12-30 01:39:50",200,18429
40783,"2017-09-13 13:08:37",50,17911
43191,"2017-10-22 02:57:45",150,18047
43248,"2017-10-23 06:27:01",50,18051
37965,"2017-07-05 11:56:42",100,17689
30674,"2017-02-26 14:50:58",150,17075
43279,"2017-10-24 13:53:23",100,18056
39963,"2017-08-29 00:12:52",50,17858
40827,"2017-09-07 09:06:07",50,17885
32174,"2017-03-20 15:51:29",100,17208
45251,"2017-11-24 08:56:31",200,18219
30039,"2017-02-21 00:53:11",150,17055
38475,"2017-07-14 10:34:04",25,17721
44826,"2017-11-24 13:28:51",50,18222
29761,"2017-02-13 01:59:04",100,17012
35112,"2017-05-10 09:29:18",100,17429
41369,"2017-09-21 06:48:52",50,17929
29342,"2017-02-02 17:34:03",100,16970
32258,"2017-03-20 16:44:10",100,17209
40902,"2017-09-10 04:45:42",150,17898
37866,"2017-07-01 00:58:44",150,17670
47090,"2017-12-20 09:48:58",150,18380
38513,"2017-07-16 19:14:21",100,17727
28525,"2017-01-21 03:15:31",50,16903
35977,"2017-05-25 05:55:00",150,17502
34523,"2017-05-03 00:17:18",150,17403
45625,"2017-12-02 23:18:43",150,18288
31348,"2017-03-13 00:22:41",150,17155
44180,"2017-11-09 19:31:04",150,18128
30931,"2017-03-01 17:45:36",200,17092
40626,"2017-09-04 22:39:56",100,17878
45994,"2017-12-02 22:27:07",100,18287
36769,"2017-06-09 15:30:17",50,17564
38668,"2017-07-16 20:59:41",150,17728
33918,"2017-04-17 13:01:20",100,17349
27940,"2017-01-07 13:16:41",200,16850
41300,"2017-09-18 17:02:01",50,17923
45081,"2017-11-25 05:43:11",200,18231
40146,"2017-08-28 12:01:25",200,17854
44606,"2017-11-18 14:11:17",200,18183
33594,"2017-04-10 08:15:54",200,17317
47066,"2017-12-19 18:40:36",100,18375
28384,"2017-01-21 16:42:45",150,16907
47225,"2017-12-23 08:48:30",50,18402
33922,"2017-04-18 03:58:07",100,17353
35039,"2017-05-12 12:14:34",50,17435
45049,"2017-11-24 14:43:27",150,18224
33201,"2017-03-31 17:20:48",100,17272
39995,"2017-08-23 18:59:00",50,17838
34818,"2017-05-08 19:45:40",150,17422
40593,"2017-09-03 12:03:46",200,17874
44416,"2017-11-17 00:49:22",50,18169
41803,"2017-09-28 14:21:48",100,17957
47576,"2017-12-30 03:48:54",50,18430
33852,"2017-04-13 20:35:50",100,17332
